Acceleration,Velocity,Orientation,Obstacle,GPS
"[0.038221955, -0.011636376, 0.010043144]","[8.27231, -3.8124354, 1.4980733]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.01672247, -0.020747125, 0.031794548]","[8.273224, -3.8102689, 1.4996331]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.032554895, 0.005570948, -0.011892319]","[8.27396, -3.8084793, 1.5031271]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.030470133, -0.029839337, -0.007964134]","[8.28076, -3.7927608, 1.5018896]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0034590662, -0.017479718, 0.010735512]","[8.28189, -3.7900634, 1.5049807]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.017325133, -0.010736525, -0.0025138855]","[8.28104, -3.7921288, 1.5031188]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.014009833, -0.0035945177, 0.014750481]","[8.2807, -3.7929158, 1.5010986]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.018628508, -0.031206131, 0.022823334]","[8.282715, -3.7882764, 1.501146]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.000852257, 0.071018994, 0.018961906]","[8.28314, -3.7872617, 1.5043985]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.014555454, 0.007396102, -0.024909973]","[8.283936, -3.7856028, 1.498068]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.00888145, -0.003966689, -0.027294159]","[8.285706, -3.7813234, 1.5035545]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.024626255, 0.0027724504, 0.013479233]","[8.27826, -3.7984838, 1.5053575]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.003735721, 0.014879823, -0.03652191]","[8.27939, -3.7958524, 1.5055898]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.01287964, 0.029031575, 0.0124082565]","[8.27194, -3.8129475, 1.5085031]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.010427266, -0.008677602, 0.019249916]","[8.27927, -3.7960334, 1.5080688]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0012257993, 0.005218625, -0.005050659]","[8.27225, -3.8123243, 1.5066414]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.021123618, 0.007234633, -0.03523159]","[8.270935, -3.8150573, 1.5156689]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.02782327, -0.015784562, 0.00092315674]","[8.27246, -3.8115067, 1.5176848]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.026130319, -0.0015217662, -0.015572548]","[8.27927, -3.7958739, 1.5136952]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.01676768, 0.03751743, -0.009454727]","[8.27478, -3.8061864, 1.5138034]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0070497394, -0.010113418, -0.017159462]","[8.28162, -3.7904522, 1.5133214]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.037470534, 0.0067293644, -0.0043764114]","[8.27554, -3.8045542, 1.5106806]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.024415493, -0.0074430704, -0.008993149]","[8.28183, -3.7900455, 1.5102866]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0012797415, 0.028404891, 0.004712105]","[8.28281, -3.7879443, 1.5065225]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.015539706, -0.01298207, 0.011332512]","[8.280396, -3.7940218, 1.4911028]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0037719607, -0.0018799305, 0.03487301]","[8.27823, -3.798517, 1.5061089]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.00032922626, -0.026823103, -0.017670631]","[8.281555, -3.7910542, 1.4983039]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.05627927, 0.0024768114, -0.005607605]","[8.27048, -3.8164403, 1.504607]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.017155558, -0.021389961, -0.01346302]","[8.27722, -3.8009033, 1.5035526]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.009903878, 0.016557634, -0.018450737]","[8.26425, -3.8308735, 1.5027429]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.044414103, -0.02254796, -0.015651703]","[8.2742, -3.8081446, 1.4955654]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.005247593, 0.027717829, 0.058511734]","[8.26224, -3.835507, 1.5037508]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.020045072, 0.019290209, -0.04165554]","[8.25937, -3.842463, 1.4939122]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.015890718, -0.03949207, 0.01874733]","[8.26776, -3.8230836, 1.4947708]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.012922108, 0.0068739653, 0.0017595291]","[8.26422, -3.8312137, 1.4943186]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0023599267, -0.022393286, -0.008029938]","[8.26218, -3.8362172, 1.4856727]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.025258929, -0.02169156, 0.009473801]","[8.26349, -3.8330228, 1.4910678]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.00084614754, -0.007475853, -0.010373116]","[8.26996, -3.8179011, 1.4951729]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.006893426, -0.020790398, 0.004470825]","[8.26611, -3.8266597, 1.5019675]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.011377305, -0.0076848865, 0.011074066]","[8.27527, -3.8056679, 1.4966911]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.054734424, -0.042382777, 0.031705856]","[8.27826, -3.7986033, 1.5004386]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.02122435, 0.006625235, -0.00068569183]","[8.26828, -3.8216186, 1.5008667]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.06084998, 0.09915203, 0.012669563]","[88.27728, -3.801096, 1.4945956]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.006302446, 0.0496943, -0.11587143]","[8.3295, -3.6774662, 1.5921172]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.05610241, -0.14220035, 0.007472992]","[88.3562, -3.6157374, 1.5954101]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.011425972, 0.04815346, 0.0058717728]","[8.315735, -3.7104473, 1.5535069]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.07030669, 0.007945299, -0.046230316]","[88.29605, -3.75604, 1.5477097]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0048751235, -0.009001672, 0.03374195]","[8.31424, -3.713798, 1.5569525]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.063477576, 0.045397162, -0.09056568]","[88.29608, -3.7559924, 1.5459493]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.010562748, 0.0024860501, -0.0035886765]","[8.36731, -3.5898395, 1.6058906]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.029916137, 0.07602072, -0.06485748]","[8.38226, -3.5557475, 1.5922389]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.010342866, -0.008472502, -0.043115616]","[8.27338, -3.809611, 1.5097399]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.022537917, -0.00035011768, 0.012793541]","[8.26886, -3.8201418, 1.5066808]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.006291449, -0.01051259, -0.019501686]","[8.27405, -3.8081822, 1.5049334]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.018453866, 0.023871064, -0.033226013]","[8.27103, -3.8151944, 1.5039209]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.027588293, -0.05414313, 0.025734901]","[8.27911, -3.796456, 1.5072522]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.004251927, 0.011455119, 0.008189201]","[8.27057, -3.8160045, 1.5113198]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.00930056, -0.017082036, 0.00019454956]","[8.25665, -3.848035, 1.5156491]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.008675337, 0.018638372, 0.03229332]","[8.26987, -3.817367, 1.5196061]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.008744657, 0.022202253, 0.0018959045]","[8.253235, -3.8556485, 1.5235434]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.013238758, -0.03067106, 0.0067863464]","[8.264465, -3.8298335, 1.52137]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0062155724, -0.02820307, 0.007631302]","[8.258606, -3.8434017, 1.5199693]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.01935865, 0.019611299, 0.014278412]","[8.25308, -3.8557963, 1.531028]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.00011211634, 0.006903112, -0.0050411224]","[8.25119, -3.8606064, 1.5163096]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.011647463, -0.036614895, 0.013384819]","[8.25452, -3.8529186, 1.5163245]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.058395684, -0.07291716, 0.04925537]","[8.27185, -3.8122303, 1.5379338]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.044364452, 0.037751675, -0.005443573]","[8.26996, -3.817126, 1.5196421]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.012892485, -0.019002497, -0.006500244]","[8.26459, -3.8298097, 1.5107164]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.026805252, 0.0069743395, -0.0072984695]","[8.25757, -3.8458211, 1.5184923]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.03724584, -0.04095006, 0.022806168]","[8.25635, -3.8485842, 1.5191755]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.036247656, 0.03786534, 0.023867607]","[8.25781, -3.8452466, 1.518093]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.009098649, -0.018933892, 0.019532204]","[8.263885, -3.831281, 1.5166059]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0063894093, -0.0057010055, -0.004839897]","[8.2677, -3.8223767, 1.5188311]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0058813393, 0.009643912, 0.007358551]","[8.27045, -3.8160276, 1.5215341]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.020606339, 0.00062662363, -0.00038909912]","[8.27817, -3.7985132, 1.5098271]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.010948867, 0.0141816735, -0.017071724]","[8.27667, -3.8020234, 1.5088904]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.017267227, 0.028642118, -0.01305294]","[8.27133, -3.8142915, 1.5101738]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.007836401, -0.027789176, 0.0057048798]","[8.26538, -3.8277824, 1.5180947]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.001224041, -0.020757318, 0.01047802]","[8.26614, -3.8263419, 1.5076407]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.035429344, -0.025163054, 0.012640953]","[8.26633, -3.8257358, 1.5133691]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.014063984, 0.0053723454, 0.02229023]","[8.27191, -3.8128378, 1.5125847]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.06847796, -0.03199047, -0.004020691]","[8.27341, -3.8092504, 1.5176444]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.009748131, 0.006277323, -0.03470993]","[8.268555, -3.8206692, 1.5131086]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0008870959, -0.012035549, 0.016336441]","[8.26367, -3.831615, 1.5210527]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0072121024, 0.007676959, 0.0152282715]","[8.259094, -3.842414, 1.5154849]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.013773322, -0.026826799, 0.0005970001]","[8.255554, -3.8506138, 1.5128238]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.00045073032, 0.0014263988, 0.003186226]","[8.261475, -3.8368442, 1.5176392]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.02513069, -0.004566908, -0.010890007]","[8.257385, -3.8461287, 1.5208993]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.021922737, 0.01613611, 0.01973629]","[8.256744, -3.847499, 1.5247636]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.017352462, -0.018770933, 0.017264366]","[8.25156, -3.8594873, 1.5243877]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.026559472, -0.012584031, -0.008579254]","[8.25598, -3.8492384, 1.5259179]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.012678534, 0.028752446, 0.0063581467]","[8.25156, -3.8594875, 1.5244081]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.021929592, -0.01370734, 0.018249512]","[8.25879, -3.8430111, 1.5174105]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.01577282, -0.01501441, -0.023137093]","[8.262085, -3.8353543, 1.519999]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.08046484, 0.045139074, 0.0012550354]","[8.25693, -3.8470051, 1.5266806]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.14822531, -0.12966865, 0.009155273]","[8.29251, -3.7632635, 1.5770895]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.044682562, -0.050162554, -0.021327019]","[8.3725, -3.5775595, 1.6157795]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.013119757, 0.050368488, 0.024762154]","[8.34912, -3.6313324, 1.6211877]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.0077400208, 0.020845056, 0.009688377]","[8.365326, -3.5938747, 1.6241286]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
,,,,"[5.149629880573918e-14, 2.9704035324031844e-10]"
"[-0.030824155, -0.06869167, 0.21913815]","[8.36658, -3.590826, 1.6276777]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
"[0.008222073, -0.037302554, -0.0015697479]","[8.368805, -3.585516, 1.6351737]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
"[-0.021384597, -0.03542584, 0.058395386]","[8.367584, -3.5880985, 1.6423758]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
"[-0.0064349174, -0.0061041117, -0.013427734]","[8.35748, -3.6115363, 1.637224]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.021991432, 0.0040290356, -0.012620926]","[8.358826, -3.6084077, 1.6378242]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, True, False]",
,,,,"[1.621130645984855e-11, 5.946062020715949e-09]"
,,,"[True, True, True]",
,,,"[True, False, False]",
"[-0.0013197362, -0.016848922, 0.023618698]","[8.34796, -3.6335638, 1.6354693]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
"[-0.0022093058, 0.02335167, 0.002869606]","[8.35333, -3.6214206, 1.626122]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
"[-0.027766183, -0.04325807, 0.09332466]","[8.360596, -3.6048334, 1.6212493]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.006045103, -0.08540034, -0.0067415237]","[8.38098, -3.557919, 1.6188793]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.023558557, 0.066783726, -0.01630497]","[8.34186, -3.6473868, 1.6429493]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.06641245, -0.1185056, -0.009674072]","[8.3866, -3.5442286, 1.6443136]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.05646485, 0.04429066, -0.03334999]","[8.34177, -3.6483147, 1.6189722]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,,"[-2.6815367032412108e-11, -6.653291669119078e-09]"
,,,"[False, False, False]",
"[-0.040387496, -0.024203897, -0.0030565262]","[8.29761, -3.7516108, 1.5745437]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.026921213, 0.00075775385, 0.012814522]","[8.29706, -3.7535155, 1.552689]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.021627396, 0.021529496, -0.0092868805]","[8.27539, -3.8034348, 1.5554686]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.024658471, -0.034261048, 0.03786564]","[8.28558, -3.7800999, 1.551878]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[-0.05042489, -0.018508136, 0.062285423]","[8.27673, -3.8002596, 1.5602338]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.0013064742, -0.12070835, 0.11590004]","[8.27576, -3.8023074, 1.564136]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.04318413, 0.0018535256, -0.035586357]","[8.29318, -3.7629097, 1.5399599]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[-0.023364678, 0.02618748, -0.017050743]","[8.28763, -3.7752278, 1.5551945]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[-0.013897151, -0.0074822307, 0.028452873]","[8.29886, -3.7493157, 1.5558107]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[7.7962875e-05, 0.016973138, 0.04486561]","[8.294586, -3.7591734, 1.5558859]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.050743043, -0.06512469, -0.0061388016]","[8.309204, -3.7255669, 1.5520335]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
"[0.06560758, -0.12067109, 0.11427212]","[8.30664, -3.731591, 1.547662]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,,"[-2.6815237052426224e-11, -6.653414326712481e-09]"
,,,"[False, False, False]",
"[0.0749006, 0.051059723, 0.043302536]","[8.31293, -3.716582, 1.5630425]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.13697127, -0.08250654, 0.01085186]","[8.42651, -3.454794, 1.5540178]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[-0.03483805, 0.09765285, -0.033276558]","[8.305695, -3.7331245, 1.5685217]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.028463006, 0.12490231, -0.2006092]","[8.34259, -3.649233, 1.5289412]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.034800112, 0.008423269, 0.035550117]","[8.30267, -3.7407188, 1.548466]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.2109442, -0.106230676, 0.19911575]","[8.32709, -3.6848602, 1.5337503]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,"[False, False, False]",
"[-0.10370694, -1.2896818, 0.1097002]","[8.335175, -3.544066, 1.4167818]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.07435514, -0.5167605, 0.060077667]","[8.720764, -3.297595, 1.3673623]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[-0.012327671, -0.07647562, 0.018735886]","[9.04169, -3.4447982, 1.4063487]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.040313944, 0.06006533, 0.03728199]","[9.45398, -3.4339275, 1.3889784]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.047624633, 0.16290778, -0.1027832]","[9.456665, -3.4276497, 1.3900205]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[-0.097431496, -0.098186076, -0.075063705]","[9.46265, -3.4141984, 1.3603768]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
,,,,"[-2.6815238237804715e-11, -6.653414403709963e-09]"
"[0.05049129, 0.049041927, 0.027676582]","[9.47629, -3.3825493, 1.3702307]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[-0.01847905, -0.07063916, -0.01013279]","[9.5083, -3.3086298, 1.3714573]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.09007914, 0.27824062, -0.02016735]","[9.54291, -3.2288606, 1.3591202]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.006148234, -0.028824389, 0.0053901672]","[9.51135, -3.3014987, 1.3790274]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.64347774, -0.6643806, -0.48998165]","[8.77768, -3.2169378, -0.34923998]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.068663836, 0.11886901, -0.031985283]","[8.56976, -3.3459914, -0.4292647]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0063745454, 0.041603506, 0.06922531]","[8.45828, -3.3791735, -0.44198275]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.04004633, 0.036186516, -0.0002975464]","[8.44418, -3.3577404, -0.4452142]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[False, False, False]",
"[0.021656983, -0.006364405, -0.05933094]","[8.39984, -3.3742867, -0.44929954]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0011815503, 0.01747638, -0.042197227]","[8.40613, -3.3604898, -0.44189954]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
