Acceleration,Velocity,Orientation,Obstacle,GPS
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.002290614, -0.039757848, -0.028787613]","[88.429504, -3.308462, -0.39162332]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.26273136873317e-06, -3.401032814800068e-05]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[5.262731368731594e-06, -3.401032814807781e-05]"
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-5.9381127e-06, 0.02295971, 0.009153366]","[8.40634, -3.358658, -0.39269873]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.262731368730024e-06, -3.401032814815494e-05]"
"[0.0024255887, -0.053863168, -0.017000198]","[8.40384, -3.3640504, -0.3927428]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0056283325, 0.020224333, 0.023324013]","[8.391785, -3.389935, -0.38410014]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.010679796, 0.04316461, -0.028190613]","[8.38928, -3.3953474, -0.38563004]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0054755434, -0.07618493, 0.009660721]","[8.393524, -3.3860965, -0.38232064]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0016718954, -0.0296188, 0.0046596527]","[8.398224, -3.375976, -0.38279828]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,"[True, True, True]",
"[0.019663721, -0.03585553, -0.038599014]","[88.40744, -3.3563874, -0.39634785]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.01499125, 0.010761261, -0.0075950623]","[8.39844, -3.3758678, -0.39683086]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.03138865, -0.022593796, -0.057723045]","[8.405, -3.3616297, -0.39543065]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.033831302, 0.0054507256, -0.018069267]","[8.39682, -3.3793821, -0.39621422]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.0010460466, 0.036129773, -0.04634571]","[8.39621, -3.3803654, -0.38456306]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0011077672, -0.03225088, 0.00057411194]","[8.39078, -3.3921683, -0.3855503]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.015621692, 0.037848294, 0.037064552]","[8.388, -3.3981836, -0.38528553]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.00277536, -0.01676035, -0.0480299]","[8.39444, -3.384125, -0.38091433]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,,"[5.26273136872846e-06, -3.401032814823205e-05]"
"[0.032023866, -0.03650105, -0.02379036]","[8.39252, -3.388356, -0.38515478]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.011316426, -0.04847485, 0.031544685]","[8.391846, -3.3900962, -0.39581925]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.08755823, 0.0041387677, -0.011890411]","[8.39188, -3.389909, -0.3907316]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0070420206, 0.031210363, 0.06462574]","[8.38983, -3.3940327, -0.3787847]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0074677095, -0.03174615, -0.0039167404]","[8.37332, -3.4296916, -0.37728468]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.023744829, -0.02103287, -0.033290863]","[8.390076, -3.3934262, -0.37807286]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[5.786121e-05, -0.02430731, 0.0035381317]","[8.37381, -3.4286745, -0.37894392]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.019547757, 0.016647458, 0.017178535]","[8.38248, -3.4100175, -0.38216057]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.024020988, -0.011597633, -0.024656296]","[8.369385, -3.4383018, -0.37936395]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.01800105, -0.02481395, -0.027797699]","[8.37842, -3.4189267, -0.3870828]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.01280196, 0.053903937, -0.03992176]","[8.39969, -3.3733075, -0.40171093]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.054619495, -0.035073638, 0.00909996]","[8.40802, -3.355075, -0.39304858]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,"[True, True, True]",
"[0.031039786, 0.008851409, 0.002084732]","[8.40466, -3.3623095, -0.3944201]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,,"[5.262731368726929e-06, -3.4010328148309166e-05]"
"[-0.14349142, 0.3928991, 0.26739693]","[8.41608, -3.3382745, -0.4190142]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.49001127, 0.037846327, -0.2809887]","[8.456665, -2.968865, -0.34740943]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.08657046, 0.09755421, -0.23045063]","[8.44882, -2.9898002, -0.3593903]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0027169585, -0.26347262, 0.06362343]","[8.37741, -2.9783056, -0.36154416]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0021132454, 0.069799304, -0.016586304]","[8.34094, -2.9177618, -0.36693352]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.0076782294, -0.0312441, -0.022263527]","[8.32297, -3.0057168, -0.35338864]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.059804197, 0.061626792, 0.090099335]","[8.24109, -3.0166, -0.33814138]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.028778482, -0.13440016, 0.052441597]","[8.23639, -2.9803505, -0.34825215]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.047378786, 0.16345298, -0.0422163]","[8.21344, -3.0295434, -0.33534282]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.025787748, -0.0349226, 0.0015382767]","[8.20236, -3.05391, -0.34826186]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.012053799, 0.010965347, 0.020098686]","[8.19287, -3.0740309, -0.33545673]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.019693803, 0.009790719, -0.014515877]","[8.1676, -3.128396, -0.3269482]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.013541061, -0.008924842, -0.011774063]","[8.176575, -3.1094265, -0.3397816]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.012402181, -0.0265674, 0.020934105]","[8.16037, -3.144402, -0.33928224]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.004719306, -0.023204505, 0.027750015]","[8.15082, -3.1650217, -0.33655116]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.02976961, -0.03755051, -0.027051926]","[8.14322, -3.1816146, -0.3433134]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,,"[5.262731368725392e-06, -3.401032814838627e-05]"
"[0.16543107, 0.24422812, -0.17355919]","[8.12201, -3.2271903, -0.33332077]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.048762273, -0.033037424, -0.1267147]","[8.167175, -3.1297824, -0.34223655]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.10641186, 0.1776712, -0.3585186]","[8.12915, -3.2112238, -0.31804287]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.0006967932, 0.01658988, 0.03699398]","[8.09921, -3.2767072, -0.34036368]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.02778464, 0.16484588, -0.032273293]","[8.123474, -3.2245312, -0.34877542]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,"[True, True, True]",
"[0.03128035, 0.07299775, 0.030046463]","[8.10541, -3.2632914, -0.33975005]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.006721813, -0.06681895, -0.11210632]","[8.14679, -3.1733322, -0.325331]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.03325219, -0.07752016, 0.027628899]","[8.1434, -3.1805604, -0.32206285]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.01479781, -0.08009255, -0.025940895]","[8.16443, -3.1352506, -0.32553232]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.011261538, -0.028499484, -0.02930355]","[8.14697, -3.1725237, -0.31155622]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.002237007, 0.008316338, 0.017086983]","[8.16376, -3.1365547, -0.32286862]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.013034582, -0.013783157, 0.022047997]","[8.17392, -3.1147838, -0.3286438]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,,"[5.262731368723879e-06, -3.4010328148463393e-05]"
,,,"[True, True, True]",
"[-0.043244064, -0.029595017, 0.0043058395]","[8.18982, -3.0800867, -0.3185183]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.01385612, -0.10852334, 0.013464928]","[8.20358, -3.050157, -0.31213447]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.016859317, 0.011650205, 0.008022308]","[8.14697, -3.1715534, -0.2812426]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.023432381, -0.02233553, 0.02020073]","[8.1532, -3.1575506, -0.26445287]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.026287658, 0.028752983, 0.029644012]","[8.10162, -3.2682052, -0.23904021]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.008840229, -0.057853997, 0.030646324]","[8.09921, -3.272986, -0.2275411]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.014137361, 0.009468079, 0.011015892]","[8.06174, -3.3533378, -0.20842238]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.08888097, -0.46613064, 0.5254946]","[8.0965, -3.277571, -0.18761997]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.06937099, -0.021982849, -0.101732254]","[8.07648, -3.3206408, -0.1838753]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.0028010178, -0.04106605, 0.0077762604]","[8.039825, -3.399335, -0.16818522]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.0073352735, -0.007860303, -0.018968582]","[8.03961, -3.4002626, -0.18142988]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.055380788, -0.20897457, 0.21987152]","[8.02832, -3.4260066, -0.2221147]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.03234973, -0.0070763826, -0.06359863]","[8.03827, -3.4044044, -0.21929093]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,,"[5.263791369398189e-06, -3.4010327019841654e-05]"
"[-0.037893876, -0.021284819, 0.0015163422]","[7.988556, -3.5109704, -0.19376719]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.018897647, -0.055976987, -0.018141747]","[7.99939, -3.4885747, -0.22227445]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.03906163, -0.0055332184, 0.02616787]","[7.986755, -3.515595, -0.21504472]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.027856488, 0.012066543, 0.009090424]","[7.98331, -3.523472, -0.22710288]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.033934712, -0.00844866, -0.01312542]","[7.98001, -3.530618, -0.22724324]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.012033872, 0.038542807, -0.030638695]","[7.97217, -3.5474977, -0.22409715]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.005532354, 0.016453803, -0.027679443]","[7.956116, -3.582299, -0.22753866]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.055281155, -0.046443403, -0.001909256]","[7.96567, -3.5615828, -0.22612563]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.017452404, 0.006803155, -0.0675869]","[7.971375, -3.5493174, -0.22778964]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.014194559, 0.023022652, 0.041876793]","[7.9155, -3.6699388, -0.22254741]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.035581537, -0.014588058, -0.030982018]","[7.90372, -3.6948898, -0.20873041]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.01571786, -0.03499472, 0.02319336]","[7.8927, -3.7189906, -0.21716799]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.022307398, 0.008009374, -0.046212196]","[7.89386, -3.716425, -0.21452948]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.015868433, 0.0043359995, -0.019231796]","[7.88983, -3.7250755, -0.21355106]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,,"[5.281365542847224e-06, -3.401029359565099e-05]"
"[0.014566783, -0.005458832, -0.0008010864]","[7.88922, -3.7262878, -0.21094981]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.051755525, -0.0053067803, -0.0032787323]","[7.88873, -3.7272816, -0.2070065]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.010009248, 0.017885804, -0.012583733]","[7.888, -3.728768, -0.20571934]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.013434947, -0.026992857, -0.019266129]","[7.888306, -3.7280257, -0.20328747]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.016259776, 0.031436443, -0.010149002]","[7.885925, -3.7332695, -0.20658207]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0052771904, 0.009949446, -0.03901291]","[7.88541, -3.7343807, -0.20620865]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.004522441, 0.020956933, -0.02519989]","[7.88284, -3.7399955, -0.20714559]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.008329056, -0.019766271, 0.010186195]","[7.88202, -3.7416093, -0.2018198]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.008879498, -0.008176148, 0.036133766]","[7.879974, -3.7461085, -0.20542413]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.04221896, -0.024695098, 0.027692795]","[7.88922, -3.7261345, -0.20584218]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0052410625, 0.02189833, 0.006808281]","[7.86618, -3.7756526, -0.1972632]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0057629533, -0.014739692, 0.024968147]","[7.870026, -3.7674842, -0.20212471]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.029722653, 0.0034869313, -0.040114403]","[7.86194, -3.784934, -0.20114906]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,,"[5.320314849440437e-06, -3.401028461186723e-05]"
"[0.012582179, -0.008251011, -0.0076761246]","[7.85477, -3.8003561, -0.19848996]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.022263128, -0.0012824535, -0.02212143]","[7.86148, -3.785883, -0.20018409]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0043657273, -0.0033401847, 0.036403656]","[7.85507, -3.7996018, -0.19628339]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.028720383, 0.008110166, -0.0263443]","[7.86066, -3.7879643, -0.20717803]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.01348963, -0.004586339, 0.023682594]","[7.85846, -3.7925794, -0.20392588]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.005799733, -0.0029316545, 0.04506111]","[7.85632, -3.797168, -0.20281711]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.017286995, 0.0028950572, -0.024161339]","[7.85272, -3.8047616, -0.19882637]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.008846652, -0.022819042, -0.035964966]","[7.85382, -3.8026204, -0.2048263]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.019936275, 0.009839058, 0.0066633224]","[7.852325, -3.8058228, -0.20321691]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,"[True, True, True]",
"[-0.012796279, 0.019735098, -0.00011539459]","[7.85333, -3.8036191, -0.20299943]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0091013275, -0.0051710606, -0.012414932]","[7.856995, -3.795873, -0.2063397]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.01989214, -0.023411572, 0.015895844]","[7.85858, -3.7921739, -0.19986477]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
,,,"[True, True, True]",
,,,,"[5.38253035614357e-06, -3.401027542227644e-05]"
"[-0.025283571, -0.013810098, -0.021925926]","[7.85922, -3.7907383, -0.19936307]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.0041855555, -0.03128028, -0.009759903]","[7.86322, -3.7823484, -0.20538862]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.022731103, -0.004361868, -0.0075063705]","[7.85913, -3.7911267, -0.20293677]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.008176122, 0.019952297, -0.004419327]","[7.84708, -3.8166223, -0.18866938]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.043110095, 0.006795585, 0.0028181076]","[7.85037, -3.8098438, -0.19733526]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.040407497, 0.024041772, -0.041867256]","[7.85193, -3.8063533, -0.19476706]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.0030015707, -0.02136761, -0.043416023]","[7.85126, -3.8076994, -0.19089518]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.02197313, -0.021250486, 0.018400192]","[7.85739, -3.7944338, -0.19081001]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.01589187, -0.00041019917, -0.0034370422]","[7.85611, -3.7971532, -0.19059528]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[-0.019619092, 0.01689899, -0.013144493]","[7.858185, -3.792725, -0.19217372]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0133397095, -0.044292033, 0.040276527]","[7.86102, -3.7864408, -0.18690184]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.021340676, -0.0056904554, -0.03391266]","[7.856384, -3.7967715, -0.19497497]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.013003541, -0.040489614, 0.019749641]","[7.83728, -3.8377728, -0.18776545]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, True]",
"[0.014057869, 0.002518475, -0.011425018]","[7.84549, -3.8202302, -0.19345225]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.006161824, -0.0078070164, 0.039064407]","[7.83618, -3.8400896, -0.18622158]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.467762496072412e-06, -3.400945681968357e-05]"
,,,"[True, True, False]",
"[0.018487087, -0.0033393502, -0.053551674]","[7.83533, -3.842092, -0.19093339]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.007876512, -0.017839432, 0.0039253235]","[7.83429, -3.8443544, -0.191102]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.004053943, -0.011634052, 0.015276909]","[7.83203, -3.8490062, -0.18495074]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0016084798, -0.0027827024, 0.008325577]","[7.829956, -3.8535557, -0.18504445]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.015297046, 0.04107189, -0.0085401535]","[7.83359, -3.845733, -0.18638466]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.031677645, -0.029743552, -0.009159088]","[7.834045, -3.8446405, -0.18522078]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
