Acceleration,Velocity,Orientation,Obstacle,GPS
,,,"[True, True, False]",
"[0.020698898, -0.008360803, 0.0002670288]","[7.835205, -3.8418171, -0.17538778]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.012745073, 3.6239624e-05, 0.026509285]","[7.838135, -3.8358662, -0.1856502]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0025174841, 0.016298175, -0.027863503]","[7.8367, -3.839284, -0.19424027]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.01659741, 0.0026357174, -0.0068588257]","[7.8392, -3.8338826, -0.19470665]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.021088798, 0.00051772594, -0.017400742]","[7.83978, -3.8325484, -0.19285525]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.009767275, -0.010990977, -0.0029478073]","[7.84082, -3.830435, -0.19649683]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.503227217597087e-06, -3.400780566536233e-05]"
,,,"[True, True, False]",
"[0.023557, 0.028739572, 0.01845932]","[7.83823, -3.8359222, -0.19257925]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0059136003, -0.00890553, -0.04164791]","[7.83984, -3.8321896, -0.18735158]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.017098732, 0.011160135, 0.029348373]","[7.84332, -3.8248599, -0.19149175]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0009143092, -0.013210297, 0.023310661]","[7.84152, -3.8290586, -0.2003307]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.016554246, -0.061055183, -0.030303955]","[7.852875, -3.8036978, -0.17876662]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.03812863, 0.032059312, -0.006401062]","[7.84891, -3.8123355, -0.18021016]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.032628257, -0.00029224157, -0.0003414154]","[7.83063, -3.852561, -0.19775015]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.020181093, 0.015070617, -0.0046215057]","[7.84094, -3.8299043, -0.18759917]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0010756459, -0.016418695, 0.023924828]","[7.832275, -3.848561, -0.18592724]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.019795574, -0.0019478202, 0.024233818]","[7.832794, -3.8473902, -0.18548094]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.04259839, 0.028573513, 0.00080394745]","[7.82501, -3.8640847, -0.18201588]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0018283371, 0.0066866875, -0.029625893]","[7.82385, -3.866665, -0.18375354]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.008883908, -0.0021557808, -0.018855095]","[7.82507, -3.8640366, -0.18391533]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.010665346, 0.015316308, 0.045259476]","[7.82086, -3.8732688, -0.18740387]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.038897686, -0.016765654, -0.00467968]","[7.82434, -3.8656514, -0.18607669]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.50322276094378e-06, -3.400408944103746e-05]"
,,,"[True, True, False]",
"[-0.02357111, 0.026619554, 0.014262199]","[7.81976, -3.8754127, -0.18159114]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0048290957, -0.0032095313, 0.0061426163]","[7.81589, -3.8837898, -0.18029295]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0024289489, 0.024635851, 0.035102844]","[7.82065, -3.873478, -0.1804968]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.018935494, -0.012839377, -0.002667427]","[7.8219, -3.8707097, -0.18010087]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0029508471, 0.0016502738, -0.019454956]","[7.82254, -3.869545, -0.18486899]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.002645297, -0.015104115, 0.0028438568]","[7.822266, -3.8700504, -0.18182594]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.016704818, -0.014342785, 0.008425713]","[7.81763, -3.8799381, -0.17973524]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.01562573, -0.024910092, 0.008883476]","[7.8212, -3.8720317, -0.17450927]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.007088894, 0.000613451, -0.033304214]","[7.81952, -3.8758712, -0.17935315]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.021578314, -0.0022959113, 0.032538414]","[7.82471, -3.8646567, -0.17960526]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.030177314, -0.012986958, -0.0023126602]","[7.83475, -3.8422434, -0.16085435]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.043469034, 0.04984224, 0.007516861]","[7.82483, -3.864271, -0.17623366]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.027164187, -0.031214058, 0.04495144]","[7.82379, -3.8669765, -0.18841922]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.503828960268429e-06, -3.400277656564134e-05]"
"[-0.012868941, -0.008550286, -0.01288414]","[7.83441, -3.8439877, -0.18869907]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.028001912, -0.01024121, -0.013034821]","[7.829285, -3.8548896, -0.18315141]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0016937219, 0.0034434795, -0.003203392]","[7.834656, -3.8433697, -0.18513027]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.002145145, -0.014745593, 0.0099515915]","[7.83533, -3.841785, -0.18196058]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.030339792, 0.031963766, 0.0008172989]","[7.83392, -3.8448613, -0.18339494]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[6.763451e-05, -0.0032678843, -0.02989006]","[7.83511, -3.8422422, -0.18148759]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.009414576, 0.01180768, 0.011842728]","[7.825195, -3.8636441, -0.18051857]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.020296901, -0.0040978193, 0.013620377]","[7.8201, -3.8744419, -0.17461982]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.018047933, -0.00500679, 0.0016717911]","[7.8176, -3.8798134, -0.17445631]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.0010923725, 0.016332924, -0.00046157837]","[7.8176, -3.8798454, -0.17452441]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0013344344, -0.00599128, -0.0113248825]","[7.81482, -3.8858354, -0.17291953]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.02241951, -0.0051370263, -0.0020189285]","[7.81708, -3.8810124, -0.17521979]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.003189925, 0.012966275, -0.016824722]","[7.8147, -3.8861446, -0.17589878]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.014747057, 0.0066755414, 0.004073143]","[7.81714, -3.8809857, -0.17747399]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.021005735, -0.0028588176, 0.006655693]","[7.81702, -3.8812592, -0.17821123]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.006833086, 0.011954188, 0.0026445389]","[7.81857, -3.8779235, -0.17907248]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.507641487193405e-06, -3.4002771501927065e-05]"
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.020564407, -0.01457423, -0.013400078]","[7.810486, -3.8952475, -0.17562601]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0072701797, -0.0064564943, -0.00365448]","[7.813385, -3.889151, -0.17963237]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.021574393, -0.002541542, 0.015986443]","[7.811005, -3.8943775, -0.18133095]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.03828904, 0.04284662, 0.019486427]","[7.811676, -3.8929787, -0.1827546]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.017824905, -0.01985544, -0.035643578]","[7.81607, -3.8836305, -0.18724355]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0072147157, -0.017896056, 0.010621071]","[7.81473, -3.8862526, -0.17963791]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.004767036, -0.015568674, 0.01966095]","[7.81497, -3.8857462, -0.18093821]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0054409932, -0.016914606, 0.00092220306]","[7.81729, -3.8803427, -0.17040686]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.022339487, -0.020791054, -0.047402382]","[7.81293, -3.8898473, -0.1726269]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.015287075, 0.021898031, 0.0045633316]","[7.81946, -3.8757308, -0.17243607]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.00049218535, -0.0012817979, -0.005411148]","[7.82831, -3.8567836, -0.17726761]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.012701154, 0.0014272332, -0.016156197]","[7.82175, -3.8708978, -0.17592226]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.514787554179622e-06, -3.400276822867466e-05]"
"[0.011868266, -0.019868612, 0.019714355]","[7.829254, -3.8548539, -0.18043086]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.020535309, 0.03716296, 0.027219772]","[7.829346, -3.8548853, -0.18516909]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.0066813957, 0.0037119389, 0.019134521]","[7.83539, -3.8415482, -0.17809191]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0215789, -0.019126058, 0.007270813]","[7.83096, -3.8511326, -0.17957622]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.03116473, -0.020435154, -0.0072345734]","[7.83426, -3.8440838, -0.18213713]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0026005507, -0.004293561, 0.01154232]","[7.82605, -3.8617864, -0.18060608]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.021458838, -0.011682868, 0.0037670135]","[7.82611, -3.861689, -0.1809241]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.014348045, -0.015792668, 0.02665615]","[7.81439, -3.886978, -0.17952093]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.036621917, -0.036293447, 0.024982452]","[7.81653, -3.8820374, -0.17156011]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.029158248, -0.02753979, 0.00033283234]","[7.814575, -3.8864703, -0.17657155]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.00049196, 0.005849421, -0.023534775]","[7.81464, -3.886559, -0.1830959]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.013633173, -0.0035908818, -0.018447876]","[7.81534, -3.8851047, -0.18417019]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.014468301, 0.0103209615, -0.007508278]","[7.81378, -3.8883243, -0.18150084]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.010518663, 0.007972002, -0.021040916]","[7.81369, -3.8887634, -0.18718211]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.005693283, -0.0062506795, 0.011407852]","[7.81354, -3.8891728, -0.18871337]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.008058425, 0.0072320104, -0.019165993]","[7.81204, -3.892349, -0.18662564]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.5228351117813395e-06, -3.400027619013761e-05]"
,,,"[True, True, False]",
"[0.011790395, 0.012873471, -0.0077524185]","[7.814026, -3.887787, -0.17965434]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.020808171, 0.006773412, -0.002450943]","[7.810425, -3.8954115, -0.17710347]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.009697288, -0.006292999, 0.00074005127]","[7.81348, -3.8889966, -0.1816669]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.005712578, -0.017925918, -0.020924568]","[7.81439, -3.8868148, -0.17448877]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.02655901, -0.03321761, -0.018489838]","[7.81113, -3.893622, -0.16859515]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0072840583, -0.01176399, 0.0028305054]","[7.811615, -3.8924923, -0.16726603]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.009274565, -0.00021910667, -0.014550209]","[7.81021, -3.895446, -0.16436811]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.01392322, -0.0043880343, 0.009610176]","[7.818115, -3.8783398, -0.16436042]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.03370317, 0.0012508035, 0.011713982]","[7.820465, -3.8732586, -0.16431943]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.059426747, -0.077693105, -0.032239914]","[7.846436, -3.817149, -0.16516937]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.029223075, 0.03232479, 0.008277893]","[7.81598, -3.88336, -0.1756117]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.04862912, -0.054446638, 0.015241623]","[7.82391, -3.866173, -0.17328814]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.017920148, -0.014435351, 0.02508545]","[7.83075, -3.8513525, -0.17374448]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0130955, -0.030376256, -0.021287918]","[7.83234, -3.847995, -0.17381512]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.008585297, 0.021575928, 0.033693314]","[7.831726, -3.849358, -0.17567447]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.530702689813672e-06, -3.398356021388207e-05]"
,,,"[True, True, False]",
"[-0.0072702095, -0.021619797, -0.008333206]","[7.8313, -3.8503778, -0.17988166]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[-0.047736447, 0.003660977, -0.012845039]","[7.82214, -3.8702464, -0.1797186]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.014148772, -0.014309108, 0.026715279]","[7.818146, -3.8788404, -0.18012138]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0019331239, -0.011514425, -0.012182236]","[7.819885, -3.8750749, -0.17811368]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.051143125, -0.01448524, -0.006386757]","[7.81073, -3.8946729, -0.1735131]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0056434404, 0.021000683, 0.024024963]","[7.8111, -3.8938303, -0.17251228]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.010276919, -0.006694436, -0.0019302368]","[7.80646, -3.9038053, -0.17089842]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.043602183, -0.023738265, 0.012283325]","[7.805115, -3.906867, -0.17478162]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.025265593, 0.01712656, -0.0019578934]","[87.8067, -3.9034011, -0.17503498]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0016325135, -0.019635081, 0.019984245]","[7.809784, -3.8968341, -0.17603816]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.015009709, -0.018189192, -0.025286674]","[7.80737, -3.9019978, -0.17654358]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0015597958, -0.011870027, -0.004357338]","[7.80481, -3.907529, -0.17557135]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,,"[5.534880262683727e-06, -3.395274754431685e-05]"
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.0043201037, -0.008012235, 0.0030136108]","[87.796265, -3.9261298, -0.17788361]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
"[0.033871457, 0.004073739, -0.018730164]","[7.80951, -3.8971305, -0.16996013]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.005891338, 0.0015186071, -0.015856743]","[87.80887, -3.8987036, -0.17399442]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.0325683, -0.0031778812, 0.009792328]","[7.81595, -3.8834612, -0.1760435]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0023307782, -0.008903146, -0.0024671555]","[7.8129, -3.8897057, -0.16658683]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.024285318, -0.014018357, -0.026043892]","[7.818726, -3.8772192, -0.16943994]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.02429696, 0.010233283, 0.010087013]","[7.81973, -3.874775, -0.16280481]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.014045225, -0.01214093, 0.0030508041]","[7.82379, -3.8656895, -0.15310484]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.011225006, -0.0081143975, -0.0056066513]","[7.822235, -3.8693776, -0.1630347]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,,"[5.534868726747284e-06, -3.3907280302947966e-05]"
"[-0.022313584, -0.033303082, -0.005241394]","[7.81821, -3.8780396, -0.16104026]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.0038310736, 0.03223294, 0.007499695]","[7.80841, -3.8992343, -0.16113248]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.001404006, -0.0033469796, 0.006023407]","[7.80908, -3.8977094, -0.16019098]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, True, False]",
"[-0.014934842, -0.123411, 0.026712418]","[8.031555, -3.5110602, -0.30284837]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[0.030736495, -0.054084063, -0.061610222]","[8.223145, -3.4956183, -0.3218892]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
"[-0.0008877255, 0.016150296, 0.029091835]","[8.27792, -3.5289838, -0.31704235]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, True, False]",
,,,"[True, False, False]",
"[0.034926675, -0.017460346, -0.03374195]","[8.29022, -3.5024405, -0.31721857]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
"[0.019574419, 0.009705901, -0.014420509]","[8.29358, -3.4954853, -0.32542667]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, False, False]",
"[0.025625955, -0.023116231, -0.02691555]","[8.30133, -3.478548, -0.3183973]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,,"[5.402412753270454e-06, -3.397900832230324e-05]"
,,,"[True, False, False]",
"[-0.014124613, 0.029966295, 0.0077409744]","[8.30374, -3.4738677, -0.33637187]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, False, False]",
"[0.0016740188, -0.009711206, 0.04718113]","[8.30588, -3.4695442, -0.34639913]","[0.0, -0.0, -0.4161468365471424, 0.9092974268256817]",,
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,,"[5.126675576341435e-06, -3.417680189197995e-05]"
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,,"[5.001786123903431e-06, -3.432941385086859e-05]"
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,,"[5.001421593410084e-06, -3.460738589449707e-05]"
,,,"[True, False, False]",
,,,"[True, False, False]",
,,,"[True, True, False]",
,,,"[True, True, False]",
